Number of unique words above count threshold=1361
Tokenized.  #Tokens After Pruning=3127
25	10.46854930827137	txteagle: Mobile Crowdsourcing.
29	10.508114614457295	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
12	10.915803621002803	Evaluating Agent-Based Modeling as a Tool for Economists.

For Seed Paper :4
----------------------
4	0.039493089343013696	BioWar: Scalable Agent-Based Model of Bioattacks.
11	1.6244801952738277	EpiSimdemics: an efficient algorithm for simulating the spread of infectious disease over large realistic social networks.
31	2.561154030313726	Modelling disease outbreaks in realistic urban social networks.
10	4.077471259814396	Environmental sustainability and interaction.
12	4.209876463093315	Evaluating Agent-Based Modeling as a Tool for Economists.
6	4.232806680130054	Community Computing: Comparisons between Rural and Urban Societies Using Mobile Phone Data.
23	4.381341726117947	Spatial-temporal causal modeling for climate change attribution.
24	4.471094478573434	Sustainable operation and management of data center chillers using temporal data mining.
29	4.8510884799520575	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
19	4.905170283911413	Ontologies for ecoinformatics.
7	5.1362156091751965	Data Mining for Modeling Chiller Systems in Data Centers.
9	5.14583032541437	Discovery of Patterns in Global Earth Science Data Using Data Mining.
17	5.232448689052837	Near-optimal Observation Selection using Submodular Functions.
26	5.292132512871657	If Smallpox Strikes Portland
28	5.802619457613955	Mining citizen science data to predict prevalence of wild bird species
8	5.9023324758489775	Discovery of climate indices using clustering.
34	6.2669479587548	A graph-theory framework for evaluating landscape connectivity and conservation planning.
35	6.573336403081983	Intelligent agents for the smart grid
25	6.580287440717456	txteagle: Mobile Crowdsourcing.
1	6.609957955631698	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
27	7.179924661306425	How trees and forests inform biodiversity and ecosystem informatics
36	7.243789746594279	Agent-based micro-storage management for the Smart Grid
15	7.336163346479063	Machine Learning in Ecosystem Informatics.
18	7.341357024203127	Neural network forecasts of the tropical Pacific sea surface temperatures.
14	7.401254377536155	Land cover change detection: a case study.
13	7.651290807763056	Integrating ecoinformatics resources on the semantic web.
20	7.697637460529505	Optimal reserve site selection with distance requirements.
33	7.7256767914474604	Using circuit theory to model connectivity in ecology, evolution, and conservation.
22	8.069055404227015	Some Computer Science Issues in Creating a Sustainable World.
2	8.438602253226179	A Hybrid Agent Based and Differential Equation Model of Body Size Effects on Pathogen Replication and Immune System Response.
32	8.583676839097974	Rapid identification of structural phases in combinatorial thin-film libraries using x-ray diffraction and non-negative matrix factorization.
16	8.763902879846572	Mapping the landscape of sustainable HCI.
30	9.115919322051411	Maximum Entropy Density Estimation with Generalized Regularization and an Application to Species Distribution Modeling
21	9.13035948943493	Solving Connected Subgraph Problems in Wildlife Conservation.
0	9.554427720157722	A comparison of bayesian and conditional density models in probabilistic ozone forecasting.
3	10.708320673653011	A maximum entropy approach to species distribution modeling.
5	13.473497271084312	Collective Inference on Markov Models for Modeling Bird Migration.

For Seed Paper :5
----------------------
5	0.06929383692861814	Collective Inference on Markov Models for Modeling Bird Migration.
32	0.7762795054495363	Rapid identification of structural phases in combinatorial thin-film libraries using x-ray diffraction and non-negative matrix factorization.
22	3.428806943618154	Some Computer Science Issues in Creating a Sustainable World.
34	3.892611927337025	A graph-theory framework for evaluating landscape connectivity and conservation planning.
9	4.159149667708547	Discovery of Patterns in Global Earth Science Data Using Data Mining.
21	4.442878242228445	Solving Connected Subgraph Problems in Wildlife Conservation.
6	4.622390249499587	Community Computing: Comparisons between Rural and Urban Societies Using Mobile Phone Data.
31	5.104792068728845	Modelling disease outbreaks in realistic urban social networks.
29	5.117434062639582	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
33	5.183840175689837	Using circuit theory to model connectivity in ecology, evolution, and conservation.
24	5.352384485786063	Sustainable operation and management of data center chillers using temporal data mining.
30	5.519144347223737	Maximum Entropy Density Estimation with Generalized Regularization and an Application to Species Distribution Modeling
11	5.547047533911121	EpiSimdemics: an efficient algorithm for simulating the spread of infectious disease over large realistic social networks.
27	5.693486521003949	How trees and forests inform biodiversity and ecosystem informatics
3	6.308881492131366	A maximum entropy approach to species distribution modeling.
26	6.698865655130138	If Smallpox Strikes Portland
4	7.138908593601473	BioWar: Scalable Agent-Based Model of Bioattacks.
13	7.178890445363232	Integrating ecoinformatics resources on the semantic web.
10	7.413579685647116	Environmental sustainability and interaction.
2	7.477628790979658	A Hybrid Agent Based and Differential Equation Model of Body Size Effects on Pathogen Replication and Immune System Response.
0	7.614692145932445	A comparison of bayesian and conditional density models in probabilistic ozone forecasting.
35	8.00889879604909	Intelligent agents for the smart grid
28	8.090543284987236	Mining citizen science data to predict prevalence of wild bird species
14	8.093854273900178	Land cover change detection: a case study.
12	8.235030344134014	Evaluating Agent-Based Modeling as a Tool for Economists.
7	8.704257092479182	Data Mining for Modeling Chiller Systems in Data Centers.
23	8.810074460001733	Spatial-temporal causal modeling for climate change attribution.
19	9.255862618808914	Ontologies for ecoinformatics.
15	9.351689450669861	Machine Learning in Ecosystem Informatics.
1	9.538843496601242	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
16	9.862418099671144	Mapping the landscape of sustainable HCI.
8	10.073775294470328	Discovery of climate indices using clustering.
17	10.111859945651458	Near-optimal Observation Selection using Submodular Functions.
36	10.406098321181497	Agent-based micro-storage management for the Smart Grid
20	10.472518274028594	Optimal reserve site selection with distance requirements.
25	10.552133126308753	txteagle: Mobile Crowdsourcing.
18	10.649597873242143	Neural network forecasts of the tropical Pacific sea surface temperatures.

For Seed Paper :6
----------------------
6	0.036074280097141656	Community Computing: Comparisons between Rural and Urban Societies Using Mobile Phone Data.
31	1.8889532208409876	Modelling disease outbreaks in realistic urban social networks.
26	2.671702845367186	If Smallpox Strikes Portland
10	2.8951010849789824	Environmental sustainability and interaction.
11	2.9787083807769212	EpiSimdemics: an efficient algorithm for simulating the spread of infectious disease over large realistic social networks.
28	2.9896532803847986	Mining citizen science data to predict prevalence of wild bird species
13	3.2765257053969217	Integrating ecoinformatics resources on the semantic web.
25	3.3221689747741516	txteagle: Mobile Crowdsourcing.
9	3.326856418930159	Discovery of Patterns in Global Earth Science Data Using Data Mining.
19	3.6655417963507695	Ontologies for ecoinformatics.
23	3.991585575982378	Spatial-temporal causal modeling for climate change attribution.
4	4.022978394331874	BioWar: Scalable Agent-Based Model of Bioattacks.
16	4.376737268669095	Mapping the landscape of sustainable HCI.
34	4.632024563278669	A graph-theory framework for evaluating landscape connectivity and conservation planning.
29	4.697662040750098	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
14	5.034334786100478	Land cover change detection: a case study.
22	5.049574726946694	Some Computer Science Issues in Creating a Sustainable World.
1	5.318728056443275	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
33	5.515881392906278	Using circuit theory to model connectivity in ecology, evolution, and conservation.
21	5.889065111283234	Solving Connected Subgraph Problems in Wildlife Conservation.
35	6.078215699365376	Intelligent agents for the smart grid
17	6.176520491443963	Near-optimal Observation Selection using Submodular Functions.
27	6.191517656822834	How trees and forests inform biodiversity and ecosystem informatics
20	6.38501679459006	Optimal reserve site selection with distance requirements.
8	6.506256137614807	Discovery of climate indices using clustering.
24	6.759978996871121	Sustainable operation and management of data center chillers using temporal data mining.
30	7.078121959777598	Maximum Entropy Density Estimation with Generalized Regularization and an Application to Species Distribution Modeling
32	7.479001636178518	Rapid identification of structural phases in combinatorial thin-film libraries using x-ray diffraction and non-negative matrix factorization.
2	7.6341806104580145	A Hybrid Agent Based and Differential Equation Model of Body Size Effects on Pathogen Replication and Immune System Response.
15	7.717408789338138	Machine Learning in Ecosystem Informatics.
7	7.992334876976094	Data Mining for Modeling Chiller Systems in Data Centers.
18	8.451470274941482	Neural network forecasts of the tropical Pacific sea surface temperatures.
36	8.538032753502932	Agent-based micro-storage management for the Smart Grid
0	8.608069165445432	A comparison of bayesian and conditional density models in probabilistic ozone forecasting.
5	8.792545741926563	Collective Inference on Markov Models for Modeling Bird Migration.
12	9.240004758479193	Evaluating Agent-Based Modeling as a Tool for Economists.
3	9.366623717136456	A maximum entropy approach to species distribution modeling.

For Seed Paper :7
----------------------
7	0.09326425230466645	Data Mining for Modeling Chiller Systems in Data Centers.
24	2.084090644516228	Sustainable operation and management of data center chillers using temporal data mining.
2	3.5459900429490414	A Hybrid Agent Based and Differential Equation Model of Body Size Effects on Pathogen Replication and Immune System Response.
4	3.9793612814078054	BioWar: Scalable Agent-Based Model of Bioattacks.
8	4.545761362369255	Discovery of climate indices using clustering.
14	4.682569975345418	Land cover change detection: a case study.
28	4.769836957171244	Mining citizen science data to predict prevalence of wild bird species
18	4.789718671492096	Neural network forecasts of the tropical Pacific sea surface temperatures.
26	4.950455707262265	If Smallpox Strikes Portland
19	5.312517140796807	Ontologies for ecoinformatics.
15	5.596488767779176	Machine Learning in Ecosystem Informatics.
31	5.666195429607189	Modelling disease outbreaks in realistic urban social networks.
29	6.16031727669001	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
36	6.473126755450104	Agent-based micro-storage management for the Smart Grid
11	6.492181693657608	EpiSimdemics: an efficient algorithm for simulating the spread of infectious disease over large realistic social networks.
35	6.818746630189628	Intelligent agents for the smart grid
1	6.827474765312205	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
9	6.8640265453183975	Discovery of Patterns in Global Earth Science Data Using Data Mining.
27	6.877169891946423	How trees and forests inform biodiversity and ecosystem informatics
12	7.003683311830704	Evaluating Agent-Based Modeling as a Tool for Economists.
34	7.0793212206320515	A graph-theory framework for evaluating landscape connectivity and conservation planning.
20	7.324993515962975	Optimal reserve site selection with distance requirements.
6	7.4128314681858205	Community Computing: Comparisons between Rural and Urban Societies Using Mobile Phone Data.
21	7.789344351944682	Solving Connected Subgraph Problems in Wildlife Conservation.
23	7.8088259408083465	Spatial-temporal causal modeling for climate change attribution.
0	7.927280360498191	A comparison of bayesian and conditional density models in probabilistic ozone forecasting.
30	8.42758415058471	Maximum Entropy Density Estimation with Generalized Regularization and an Application to Species Distribution Modeling
10	8.589883376407016	Environmental sustainability and interaction.
32	8.673053129313988	Rapid identification of structural phases in combinatorial thin-film libraries using x-ray diffraction and non-negative matrix factorization.
22	9.015131809581558	Some Computer Science Issues in Creating a Sustainable World.
16	9.20696085413709	Mapping the landscape of sustainable HCI.
5	9.247023028202397	Collective Inference on Markov Models for Modeling Bird Migration.
17	9.327693102706542	Near-optimal Observation Selection using Submodular Functions.
33	10.08634471185449	Using circuit theory to model connectivity in ecology, evolution, and conservation.
25	10.176909399255951	txteagle: Mobile Crowdsourcing.
13	10.291829148795014	Integrating ecoinformatics resources on the semantic web.
3	10.349808519528587	A maximum entropy approach to species distribution modeling.

For Seed Paper :8
----------------------
8	0.02592796916746304	Discovery of climate indices using clustering.
23	2.0024711202655068	Spatial-temporal causal modeling for climate change attribution.
14	2.066395394776433	Land cover change detection: a case study.
18	2.0733189002150656	Neural network forecasts of the tropical Pacific sea surface temperatures.
0	2.9104606475922643	A comparison of bayesian and conditional density models in probabilistic ozone forecasting.
24	3.9711162869552963	Sustainable operation and management of data center chillers using temporal data mining.
15	3.9828276761585233	Machine Learning in Ecosystem Informatics.
28	4.469512573804428	Mining citizen science data to predict prevalence of wild bird species
9	4.641583110103934	Discovery of Patterns in Global Earth Science Data Using Data Mining.
7	5.319273395652216	Data Mining for Modeling Chiller Systems in Data Centers.
27	5.780402646407623	How trees and forests inform biodiversity and ecosystem informatics
12	5.885984848125499	Evaluating Agent-Based Modeling as a Tool for Economists.
25	5.931237593265048	txteagle: Mobile Crowdsourcing.
22	6.097013049032557	Some Computer Science Issues in Creating a Sustainable World.
19	6.442863638026014	Ontologies for ecoinformatics.
4	6.527648224769258	BioWar: Scalable Agent-Based Model of Bioattacks.
6	6.854044097612665	Community Computing: Comparisons between Rural and Urban Societies Using Mobile Phone Data.
10	6.992439675285123	Environmental sustainability and interaction.
30	7.1728880663275	Maximum Entropy Density Estimation with Generalized Regularization and an Application to Species Distribution Modeling
3	7.238279133903888	A maximum entropy approach to species distribution modeling.
16	7.616287750556619	Mapping the landscape of sustainable HCI.
34	7.616953442503474	A graph-theory framework for evaluating landscape connectivity and conservation planning.
31	7.861894448063765	Modelling disease outbreaks in realistic urban social networks.
33	7.864555665270512	Using circuit theory to model connectivity in ecology, evolution, and conservation.
1	8.002631987526897	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
29	8.084389438187891	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
35	8.219766221655583	Intelligent agents for the smart grid
20	8.247713502426457	Optimal reserve site selection with distance requirements.
11	8.380178271789257	EpiSimdemics: an efficient algorithm for simulating the spread of infectious disease over large realistic social networks.
13	8.617616724709945	Integrating ecoinformatics resources on the semantic web.
26	9.009553207988365	If Smallpox Strikes Portland
32	9.142730514976567	Rapid identification of structural phases in combinatorial thin-film libraries using x-ray diffraction and non-negative matrix factorization.
2	9.17662788577005	A Hybrid Agent Based and Differential Equation Model of Body Size Effects on Pathogen Replication and Immune System Response.
21	9.642795768222703	Solving Connected Subgraph Problems in Wildlife Conservation.
17	10.043618304070922	Near-optimal Observation Selection using Submodular Functions.
5	10.110968441693608	Collective Inference on Markov Models for Modeling Bird Migration.
36	10.201061577097748	Agent-based micro-storage management for the Smart Grid

For Seed Paper :9
----------------------
9	0.04233334114077919	Discovery of Patterns in Global Earth Science Data Using Data Mining.
22	2.0236766779144486	Some Computer Science Issues in Creating a Sustainable World.
15	2.4647727106869586	Machine Learning in Ecosystem Informatics.
14	3.047143960755486	Land cover change detection: a case study.
23	3.281485449449966	Spatial-temporal causal modeling for climate change attribution.
6	3.3034022055596006	Community Computing: Comparisons between Rural and Urban Societies Using Mobile Phone Data.
27	3.6743775245044135	How trees and forests inform biodiversity and ecosystem informatics
28	4.25290117127756	Mining citizen science data to predict prevalence of wild bird species
8	4.286477150125021	Discovery of climate indices using clustering.
10	4.423104312910055	Environmental sustainability and interaction.
25	4.791271499672534	txteagle: Mobile Crowdsourcing.
31	4.794444597899579	Modelling disease outbreaks in realistic urban social networks.
16	4.842086188975625	Mapping the landscape of sustainable HCI.
17	5.156776199657425	Near-optimal Observation Selection using Submodular Functions.
13	5.173460952148974	Integrating ecoinformatics resources on the semantic web.
1	5.287276623135309	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
19	5.494600893008556	Ontologies for ecoinformatics.
24	5.6102323698165	Sustainable operation and management of data center chillers using temporal data mining.
33	5.705141260282872	Using circuit theory to model connectivity in ecology, evolution, and conservation.
4	5.737839805032507	BioWar: Scalable Agent-Based Model of Bioattacks.
32	6.414520019543066	Rapid identification of structural phases in combinatorial thin-film libraries using x-ray diffraction and non-negative matrix factorization.
5	6.6964964111881	Collective Inference on Markov Models for Modeling Bird Migration.
29	6.737676010053618	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
20	6.788319545049857	Optimal reserve site selection with distance requirements.
12	6.845023110814888	Evaluating Agent-Based Modeling as a Tool for Economists.
35	6.993163848670308	Intelligent agents for the smart grid
21	7.1046979088905875	Solving Connected Subgraph Problems in Wildlife Conservation.
34	7.302753846556197	A graph-theory framework for evaluating landscape connectivity and conservation planning.
30	7.359668286438213	Maximum Entropy Density Estimation with Generalized Regularization and an Application to Species Distribution Modeling
26	7.620171596218038	If Smallpox Strikes Portland
11	7.630519268009531	EpiSimdemics: an efficient algorithm for simulating the spread of infectious disease over large realistic social networks.
0	8.01548360422036	A comparison of bayesian and conditional density models in probabilistic ozone forecasting.
3	8.520697437273569	A maximum entropy approach to species distribution modeling.
2	8.644577216665272	A Hybrid Agent Based and Differential Equation Model of Body Size Effects on Pathogen Replication and Immune System Response.
18	8.841521228798392	Neural network forecasts of the tropical Pacific sea surface temperatures.
7	9.058878110459595	Data Mining for Modeling Chiller Systems in Data Centers.
36	9.204632323712453	Agent-based micro-storage management for the Smart Grid

For Seed Paper :10
----------------------
10	0.04820712091319111	Environmental sustainability and interaction.
16	2.0393669893264796	Mapping the landscape of sustainable HCI.
22	2.3751392922727073	Some Computer Science Issues in Creating a Sustainable World.
6	2.424865903004293	Community Computing: Comparisons between Rural and Urban Societies Using Mobile Phone Data.
19	2.543804947181265	Ontologies for ecoinformatics.
23	3.0657499415818195	Spatial-temporal causal modeling for climate change attribution.
11	3.4054002530074516	EpiSimdemics: an efficient algorithm for simulating the spread of infectious disease over large realistic social networks.
12	4.125558730368538	Evaluating Agent-Based Modeling as a Tool for Economists.
28	4.240779001539647	Mining citizen science data to predict prevalence of wild bird species
14	4.84854220900014	Land cover change detection: a case study.
4	4.849725087192637	BioWar: Scalable Agent-Based Model of Bioattacks.
31	4.856344490986849	Modelling disease outbreaks in realistic urban social networks.
24	4.8598037270358985	Sustainable operation and management of data center chillers using temporal data mining.
9	5.09385674305951	Discovery of Patterns in Global Earth Science Data Using Data Mining.
34	5.099177045467645	A graph-theory framework for evaluating landscape connectivity and conservation planning.
13	5.500544317279488	Integrating ecoinformatics resources on the semantic web.
27	5.611201105100297	How trees and forests inform biodiversity and ecosystem informatics
21	5.734884250269286	Solving Connected Subgraph Problems in Wildlife Conservation.
35	6.240548069941406	Intelligent agents for the smart grid
15	6.322726596796082	Machine Learning in Ecosystem Informatics.
26	6.808593980357549	If Smallpox Strikes Portland
8	6.991369774332467	Discovery of climate indices using clustering.
25	7.014429248655603	txteagle: Mobile Crowdsourcing.
29	7.141850407588176	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
1	7.209796190716117	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
36	7.6918813240436705	Agent-based micro-storage management for the Smart Grid
20	7.732404256142278	Optimal reserve site selection with distance requirements.
33	8.113731280735161	Using circuit theory to model connectivity in ecology, evolution, and conservation.
17	8.311203220740117	Near-optimal Observation Selection using Submodular Functions.
0	8.658307656214816	A comparison of bayesian and conditional density models in probabilistic ozone forecasting.
32	8.70856691546389	Rapid identification of structural phases in combinatorial thin-film libraries using x-ray diffraction and non-negative matrix factorization.
18	8.859579968595027	Neural network forecasts of the tropical Pacific sea surface temperatures.
2	9.127316503354715	A Hybrid Agent Based and Differential Equation Model of Body Size Effects on Pathogen Replication and Immune System Response.
7	9.20879027909505	Data Mining for Modeling Chiller Systems in Data Centers.
30	9.588397511387164	Maximum Entropy Density Estimation with Generalized Regularization and an Application to Species Distribution Modeling
3	9.873499079621382	A maximum entropy approach to species distribution modeling.
5	10.878335313516821	Collective Inference on Markov Models for Modeling Bird Migration.

For Seed Paper :11
----------------------
11	0.02732200427749725	EpiSimdemics: an efficient algorithm for simulating the spread of infectious disease over large realistic social networks.
31	0.8078655818754903	Modelling disease outbreaks in realistic urban social networks.
4	1.5795036538441325	BioWar: Scalable Agent-Based Model of Bioattacks.
34	1.8307915360339595	A graph-theory framework for evaluating landscape connectivity and conservation planning.
6	2.8431373054054534	Community Computing: Comparisons between Rural and Urban Societies Using Mobile Phone Data.
26	2.8616440805813967	If Smallpox Strikes Portland
10	3.4234314437241706	Environmental sustainability and interaction.
29	4.2917167840167085	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
35	4.564210045573288	Intelligent agents for the smart grid
33	4.572390836265726	Using circuit theory to model connectivity in ecology, evolution, and conservation.
23	5.351093195720646	Spatial-temporal causal modeling for climate change attribution.
36	5.5562869543201865	Agent-based micro-storage management for the Smart Grid
17	5.7070657923786134	Near-optimal Observation Selection using Submodular Functions.
19	6.130150351926888	Ontologies for ecoinformatics.
12	6.773842453350333	Evaluating Agent-Based Modeling as a Tool for Economists.
1	6.8700084052896475	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
16	6.912468017133666	Mapping the landscape of sustainable HCI.
28	6.913071418746558	Mining citizen science data to predict prevalence of wild bird species
24	7.0376273129780476	Sustainable operation and management of data center chillers using temporal data mining.
18	7.122075685676533	Neural network forecasts of the tropical Pacific sea surface temperatures.
9	7.186381393093486	Discovery of Patterns in Global Earth Science Data Using Data Mining.
22	7.602353297667769	Some Computer Science Issues in Creating a Sustainable World.
7	7.707607314217661	Data Mining for Modeling Chiller Systems in Data Centers.
21	7.763580387380331	Solving Connected Subgraph Problems in Wildlife Conservation.
32	7.854273399575642	Rapid identification of structural phases in combinatorial thin-film libraries using x-ray diffraction and non-negative matrix factorization.
25	7.940682678022151	txteagle: Mobile Crowdsourcing.
13	8.013433344615219	Integrating ecoinformatics resources on the semantic web.
20	8.246771596787863	Optimal reserve site selection with distance requirements.
15	8.263055839145746	Machine Learning in Ecosystem Informatics.
0	8.61546136766887	A comparison of bayesian and conditional density models in probabilistic ozone forecasting.
8	8.690551449890064	Discovery of climate indices using clustering.
27	8.82563648849942	How trees and forests inform biodiversity and ecosystem informatics
2	8.899418164431731	A Hybrid Agent Based and Differential Equation Model of Body Size Effects on Pathogen Replication and Immune System Response.
30	9.654695679066304	Maximum Entropy Density Estimation with Generalized Regularization and an Application to Species Distribution Modeling
14	9.744922598047715	Land cover change detection: a case study.
3	10.058207915364086	A maximum entropy approach to species distribution modeling.
5	13.602241702571321	Collective Inference on Markov Models for Modeling Bird Migration.

For Seed Paper :12
----------------------
12	0.03442058847102078	Evaluating Agent-Based Modeling as a Tool for Economists.
4	3.2932400822003345	BioWar: Scalable Agent-Based Model of Bioattacks.
24	3.3105975348237084	Sustainable operation and management of data center chillers using temporal data mining.
10	3.4387669030060266	Environmental sustainability and interaction.
19	3.8248336044810487	Ontologies for ecoinformatics.
29	4.671477022685018	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
8	4.876370323979639	Discovery of climate indices using clustering.
9	5.075776306453135	Discovery of Patterns in Global Earth Science Data Using Data Mining.
16	5.1408698600044	Mapping the landscape of sustainable HCI.
27	5.3706126663991505	How trees and forests inform biodiversity and ecosystem informatics
11	5.483269567290875	EpiSimdemics: an efficient algorithm for simulating the spread of infectious disease over large realistic social networks.
1	5.487082811466822	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
33	5.667370320299676	Using circuit theory to model connectivity in ecology, evolution, and conservation.
25	5.844948758659032	txteagle: Mobile Crowdsourcing.
2	5.9544523650385335	A Hybrid Agent Based and Differential Equation Model of Body Size Effects on Pathogen Replication and Immune System Response.
31	6.514889343000744	Modelling disease outbreaks in realistic urban social networks.
23	6.8122577677480205	Spatial-temporal causal modeling for climate change attribution.
30	7.24358363427645	Maximum Entropy Density Estimation with Generalized Regularization and an Application to Species Distribution Modeling
22	7.875382262102573	Some Computer Science Issues in Creating a Sustainable World.
5	8.413845613142474	Collective Inference on Markov Models for Modeling Bird Migration.
21	8.478537933300725	Solving Connected Subgraph Problems in Wildlife Conservation.
7	8.58836892496607	Data Mining for Modeling Chiller Systems in Data Centers.
28	8.623741998103917	Mining citizen science data to predict prevalence of wild bird species
13	8.894274398829367	Integrating ecoinformatics resources on the semantic web.
17	8.925529630945432	Near-optimal Observation Selection using Submodular Functions.
36	8.955584096122298	Agent-based micro-storage management for the Smart Grid
35	8.999587489166268	Intelligent agents for the smart grid
6	9.227505260438921	Community Computing: Comparisons between Rural and Urban Societies Using Mobile Phone Data.
14	9.440621789028347	Land cover change detection: a case study.
26	9.73366970295936	If Smallpox Strikes Portland
32	9.900750646464994	Rapid identification of structural phases in combinatorial thin-film libraries using x-ray diffraction and non-negative matrix factorization.
0	10.128832789379292	A comparison of bayesian and conditional density models in probabilistic ozone forecasting.
34	10.193747637795816	A graph-theory framework for evaluating landscape connectivity and conservation planning.
15	10.205311712491175	Machine Learning in Ecosystem Informatics.
20	10.242553909774182	Optimal reserve site selection with distance requirements.
18	10.797507762250177	Neural network forecasts of the tropical Pacific sea surface temperatures.
3	10.83882606421703	A maximum entropy approach to species distribution modeling.

For Seed Paper :13
----------------------
13	0.05800075791732407	Integrating ecoinformatics resources on the semantic web.
25	0.9829947034808224	txteagle: Mobile Crowdsourcing.
19	1.3844685260896643	Ontologies for ecoinformatics.
27	2.097055594649107	How trees and forests inform biodiversity and ecosystem informatics
6	2.129547600904278	Community Computing: Comparisons between Rural and Urban Societies Using Mobile Phone Data.
28	3.31118853203127	Mining citizen science data to predict prevalence of wild bird species
9	3.6443216705326176	Discovery of Patterns in Global Earth Science Data Using Data Mining.
16	5.082962119803743	Mapping the landscape of sustainable HCI.
26	5.355889592261472	If Smallpox Strikes Portland
35	5.371655461754502	Intelligent agents for the smart grid
31	5.587885348413359	Modelling disease outbreaks in realistic urban social networks.
10	5.63059325318579	Environmental sustainability and interaction.
30	5.980360887847895	Maximum Entropy Density Estimation with Generalized Regularization and an Application to Species Distribution Modeling
17	6.28180030505224	Near-optimal Observation Selection using Submodular Functions.
11	7.058858775982486	EpiSimdemics: an efficient algorithm for simulating the spread of infectious disease over large realistic social networks.
22	7.095194856516347	Some Computer Science Issues in Creating a Sustainable World.
33	7.264277914159425	Using circuit theory to model connectivity in ecology, evolution, and conservation.
29	7.44989073562861	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
4	7.469827866887185	BioWar: Scalable Agent-Based Model of Bioattacks.
8	7.48339608128739	Discovery of climate indices using clustering.
1	7.698203464109594	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
24	7.701177274393997	Sustainable operation and management of data center chillers using temporal data mining.
5	7.739148300702119	Collective Inference on Markov Models for Modeling Bird Migration.
15	8.034991756135193	Machine Learning in Ecosystem Informatics.
34	9.082474775923586	A graph-theory framework for evaluating landscape connectivity and conservation planning.
14	9.1645952562688	Land cover change detection: a case study.
32	9.311248039766348	Rapid identification of structural phases in combinatorial thin-film libraries using x-ray diffraction and non-negative matrix factorization.
23	9.694272894336354	Spatial-temporal causal modeling for climate change attribution.
0	9.838204833136816	A comparison of bayesian and conditional density models in probabilistic ozone forecasting.
3	10.037920373038943	A maximum entropy approach to species distribution modeling.
21	10.078236502984526	Solving Connected Subgraph Problems in Wildlife Conservation.
2	10.122273404528718	A Hybrid Agent Based and Differential Equation Model of Body Size Effects on Pathogen Replication and Immune System Response.
7	10.13958976523302	Data Mining for Modeling Chiller Systems in Data Centers.
20	10.267204948278959	Optimal reserve site selection with distance requirements.
18	10.323460789149582	Neural network forecasts of the tropical Pacific sea surface temperatures.
36	10.556885158868837	Agent-based micro-storage management for the Smart Grid
12	10.63476183201092	Evaluating Agent-Based Modeling as a Tool for Economists.

For Seed Paper :14
----------------------
14	0.041605030636145915	Land cover change detection: a case study.
23	1.1161074610344626	Spatial-temporal causal modeling for climate change attribution.
28	2.127440482536824	Mining citizen science data to predict prevalence of wild bird species
8	2.1429980620520492	Discovery of climate indices using clustering.
9	2.533611761699999	Discovery of Patterns in Global Earth Science Data Using Data Mining.
22	3.4393450765433924	Some Computer Science Issues in Creating a Sustainable World.
16	4.227744594725232	Mapping the landscape of sustainable HCI.
10	4.432216880843853	Environmental sustainability and interaction.
6	4.463013972756706	Community Computing: Comparisons between Rural and Urban Societies Using Mobile Phone Data.
15	4.656024774578967	Machine Learning in Ecosystem Informatics.
24	4.850754703581372	Sustainable operation and management of data center chillers using temporal data mining.
31	5.670966354694218	Modelling disease outbreaks in realistic urban social networks.
18	5.938146096355294	Neural network forecasts of the tropical Pacific sea surface temperatures.
7	6.312475632550049	Data Mining for Modeling Chiller Systems in Data Centers.
0	6.394616004984099	A comparison of bayesian and conditional density models in probabilistic ozone forecasting.
4	6.843559961350295	BioWar: Scalable Agent-Based Model of Bioattacks.
33	7.081883119695954	Using circuit theory to model connectivity in ecology, evolution, and conservation.
30	7.128147386078611	Maximum Entropy Density Estimation with Generalized Regularization and an Application to Species Distribution Modeling
3	7.332849862905557	A maximum entropy approach to species distribution modeling.
1	7.362645392043682	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
35	7.7397090657952745	Intelligent agents for the smart grid
